tests_total,deaths_total,tests_1M_pop,continent,cases_recovered,cases_total,time,deaths_new,cases_active,population,deaths_1M_pop,cases_new,day,cases_1M_pop,country,cases_critical
347815,386,59991,Africa,24006,25375,2024-03-28T13:30:05+00:00,,983,5797805,67,,2024-03-28,4377,Congo,
,225,,North-America,4225,18491,2024-03-28T13:30:05+00:00,,14041,6779100,33,,2024-03-28,2728,Nicaragua,
,125,,Asia,17264,17786,2024-03-28T13:30:05+00:00,,397,9957464,13,,2024-03-28,1786,Tajikistan,
305941,189,301094,Africa,15427,15690,2024-03-28T13:30:05+00:00,,74,1016097,186,,2024-03-28,15441,Djibouti,
164926,21,2894810,North-America,2761,11971,2024-03-28T13:30:05+00:00,,9189,56973,369,,2024-03-28,210117,Greenland,4
23693,103,6470,Africa,10086,10189,2024-03-28T13:30:05+00:00,,0,3662244,28,,2024-03-28,2782,Eritrea,
254538,312,9759,Africa,8890,9931,2024-03-28T13:30:05+00:00,,729,26083660,12,,2024-03-28,381,Niger,1
,,,Africa,2,2166,2024-03-28T13:30:05+00:00,,2164,6115,,,2024-03-28,354211,Saint-Helena,
8632,,2439107,South-America,1930,1930,2024-03-28T13:30:05+00:00,,0,3539,,,2024-03-28,545352,Falkland-Islands,
17762,8,3577442,North-America,1376,1403,2024-03-28T13:30:05+00:00,,19,4965,1611,,2024-03-28,282578,Montserrat,
,13,,,699,712,2024-03-28T13:30:05+00:00,,0,,,,2024-03-28,,Diamond-Princess,
,,,Europe,29,29,2024-03-28T13:30:05+00:00,,0,799,,,2024-03-28,36295,Vatican-City,
,1,,Africa,9,10,2024-03-28T13:30:05+00:00,,0,626161,2,,2024-03-28,16,Western-Sahara,
,2,,,7,9,2024-03-28T13:30:05+00:00,,0,,,,2024-03-28,,MS-Zaandam,
160000000,5272,110461,Asia,379053,503302,2024-03-28T13:30:05+00:00,,118977,1448471400,4,,2024-03-28,347,China,
365697,183,244342,Africa,16907,17229,2024-03-28T13:30:05+00:00,,139,1496662,122,+7,2024-03-28,11512,Equatorial-Guinea,5
139824,295,26356,Africa,7783,8090,2024-03-28T13:30:05+00:00,,12,5305117,56,,2024-03-28,1525,Liberia,2
20509,1,1881042,Oceania,5347,5393,2024-03-28T13:30:05+00:00,,45,10903,92,,2024-03-28,494635,Nauru,
30126,38,1130559,North-America,10476,11682,2024-03-28T13:30:05+00:00,,1168,26647,1426,+3,2024-03-28,438398,Caribbean-Netherlands,
1029558,165,16622128,North-America,18685,18860,2024-03-28T13:30:05+00:00,+2,10,61939,2664,+11,2024-03-28,304493,Bermuda,
155686,372,60851,Africa,12189,12626,2024-03-28T13:30:05+00:00,,65,2558482,145,+28,2024-03-28,4935,Gambia,
182981,238,1612523,North-America,19358,19693,2024-03-28T13:30:05+00:00,,97,113475,2097,+10,2024-03-28,173545,Grenada,4
,161,,Africa,8939,9109,2024-03-28T13:30:05+00:00,,9,907419,177,,2024-03-28,10038,Comoros,
145231,177,70385,Africa,8929,9614,2024-03-28T13:30:05+00:00,,508,2063367,86,,2024-03-28,4659,Guinea-Bissau,6
191341,194,10988,Africa,4874,7701,2024-03-28T13:30:05+00:00,,2633,17413580,11,,2024-03-28,442,Chad,
24976,14,77606,Oceania,11976,12019,2024-03-28T13:30:05+00:00,,29,321832,44,,2024-03-28,37346,Vanuatu,
62056,92,1411454,North-America,10905,11051,2024-03-28T13:30:05+00:00,,54,43966,2093,,2024-03-28,251353,Sint-Maarten,
20508,8,1867419,Oceania,438,3550,2024-03-28T13:30:05+00:00,,3104,10982,728,,2024-03-28,323256,Wallis-and-Futuna,
78646,6,7908095,North-America,,5507,2024-03-28T13:30:05+00:00,,,9945,603,,2024-03-28,553746,St-Barth,
126958,48,2356704,North-America,6559,6607,2024-03-28T13:30:05+00:00,,0,53871,891,,2024-03-28,122645,Saint-Kitts-and-Nevis,
278529,138,203391,Asia,23102,23460,2024-03-28T13:30:05+00:00,,220,1369429,101,,2024-03-28,17131,Timor-Leste,
,,,Oceania,,80,2024-03-28T13:30:05+00:00,,80,1378,,,2024-03-28,58055,Tokelau,
,24,,Oceania,2703,5085,2024-03-28T13:30:05+00:00,,2358,123419,194,,2024-03-28,41201,Kiribati,3
,17,,Oceania,16121,16138,2024-03-28T13:30:05+00:00,,0,60057,283,,2024-03-28,268711,Marshall-Islands,
534283,113,15852213,Europe,,20550,2024-03-28T13:30:05+00:00,,,33704,3353,,2024-03-28,609720,Gibraltar,
112382,63,2828643,North-America,,12324,2024-03-28T13:30:05+00:00,,,39730,1586,,2024-03-28,310194,Saint-Martin,
329592,2159,10579,Asia,9124,11945,2024-03-28T13:30:05+00:00,,662,31154867,69,,2024-03-28,383,Yemen,
51382,12,3373736,North-America,,3904,2024-03-28T13:30:05+00:00,,,15230,788,,2024-03-28,256336,Anguilla,
25400,2,4410488,North-America,2449,3452,2024-03-28T13:30:05+00:00,,1001,5759,347,,2024-03-28,599410,Saint-Pierre-Miquelon,
82430,65,701598,Oceania,,26547,2024-03-28T13:30:05+00:00,,,117489,553,,2024-03-28,225953,Micronesia,
18901,146,189943,North-America,8954,9106,2024-03-28T13:30:05+00:00,,6,99509,1467,,2024-03-28,91509,Antigua-and-Barbuda,
,1,,Oceania,,2943,2024-03-28T13:30:05+00:00,,,12066,83,,2024-03-28,243909,Tuvalu,
,199,,Oceania,,25954,2024-03-28T13:30:05+00:00,,,721159,276,,2024-03-28,35989,Solomon-Islands,
78646,67,1976875,Europe,,17181,2024-03-28T13:30:05+00:00,,,39783,1684,,2024-03-28,431868,Monaco,
107339,64,3508269,North-America,,7392,2024-03-28T13:30:05+00:00,,,30596,2092,,2024-03-28,241600,British-Virgin-Islands,
114197,124,1023720,North-America,9493,9674,2024-03-28T13:30:05+00:00,,57,111551,1112,,2024-03-28,86723,St-Vincent-Grenadines,
81294,113,16205,Africa,15200,15440,2024-03-28T13:30:05+00:00,,127,5016678,23,,2024-03-28,3078,CAR,2
229344,74,3170187,North-America,15964,16038,2024-03-28T13:30:05+00:00,,0,72344,1023,,2024-03-28,221691,Dominica,
196855,128,5775414,Europe,26011,26185,2024-03-28T13:30:05+00:00,,46,34085,3755,,2024-03-28,768226,San-Marino,
19690,2,1120596,Oceania,7150,7203,2024-03-28T13:30:05+00:00,,51,17571,114,,2024-03-28,409937,Cook-Islands,
248995,400,11265,Africa,21596,22109,2024-03-28T13:30:05+00:00,,113,22102838,18,,2024-03-28,1000,Burkina-Faso,
259958,126,31296,Africa,,7779,2024-03-28T13:30:05+00:00,,,8306436,15,,2024-03-28,937,Sierra-Leone,
187397,31,926612,Oceania,1605,17006,2024-03-28T13:30:05+00:00,,15370,202239,153,,2024-03-28,84089,Samoa,
410280,147,35313,Africa,18115,18819,2024-03-28T13:30:05+00:00,,557,11618511,13,,2024-03-28,1620,South-Sudan,1
535009,13,4965327,Oceania,15638,16950,2024-03-28T13:30:05+00:00,,1299,107749,121,,2024-03-28,157310,Tonga,
,,,Oceania,1056,1059,2024-03-28T13:30:05+00:00,,3,1622,,,2024-03-28,652898,Niue,
7850,123,11760,Asia,3487,26478,2024-03-28T13:30:05+00:00,,22868,667490,184,+1495,2024-03-28,39668,Macao,
71434,10,3917841,Oceania,6276,6290,2024-03-28T13:30:05+00:00,,4,18233,548,+11,2024-03-28,344979,Palau,
616788,40,15520193,North-America,6709,6752,2024-03-28T13:30:05+00:00,,3,39741,1007,+3,2024-03-28,169900,Turks-and-Caicos,4
112457,94,2929559,Europe,,21574,2024-03-28T13:30:05+00:00,,,38387,2449,,2024-03-28,562013,Liechtenstein,
29600,80,130008,Africa,6677,6759,2024-03-28T13:30:05+00:00,,2,227679,351,+2,2024-03-28,29687,Sao-Tome-and-Principe,
13646641,7118,1446722,Europe,985592,994037,2024-03-28T13:30:04+00:00,,1327,9432800,755,,2024-03-28,105381,Belarus,
496693,295,3000640,North-America,44720,45986,2024-03-28T13:30:04+00:00,,971,165529,1782,,2024-03-28,277812,Cura&ccedil;ao,3
150753,116,1758422,Europe,,38008,2024-03-28T13:30:04+00:00,,,85732,1353,,2024-03-28,443335,Isle-of-Man,
222773,37,3311280,North-America,8553,31472,2024-03-28T13:30:04+00:00,,22882,67277,550,,2024-03-28,467797,Cayman-Islands,1
651257,420,2072951,South-America,11254,98041,2024-03-28T13:30:04+00:00,,86367,314169,1337,+13,2024-03-28,312065,French-Guiana,6
400466,1361,23778,Africa,13182,27334,2024-03-28T13:30:04+00:00,,12791,16841795,81,+10,2024-03-28,1623,Somalia,
1252808,228,7099551,Europe,101321,101717,2024-03-28T13:30:04+00:00,,168,176463,1292,+91,2024-03-28,576421,Channel-Islands,
176919,188,618038,Africa,,42027,2024-03-28T13:30:04+00:00,,,286259,657,+19,2024-03-28,146815,Mayotte,
257839,844,643767,North-America,36366,38084,2024-03-28T13:30:04+00:00,,874,400516,2107,,2024-03-28,95087,Bahamas,1
3359014,5856,114771,South-America,546537,552695,2024-03-28T13:30:04+00:00,,302,29266991,200,+10,2024-03-28,18885,Venezuela,31
3693367,24613,34792,Africa,442182,516023,2024-03-28T13:30:04+00:00,,49228,106156692,232,,2024-03-28,4861,Egypt,122
1377915,1637,40077,Asia,241486,253662,2024-03-28T13:30:04+00:00,,10539,34382084,48,+136,2024-03-28,7378,Uzbekistan,23
1907195,2991,283460,Asia,196406,206897,2024-03-28T13:30:04+00:00,,7500,6728271,445,+7,2024-03-28,30750,Kyrgyzstan,131
4065369,690,1364257,Asia,513687,514524,2024-03-28T13:30:04+00:00,,147,2979915,232,+28,2024-03-28,172664,Qatar,16
672883,885,739866,Oceania,67226,69117,2024-03-28T13:30:04+00:00,,1006,909466,973,,2024-03-28,75997,Fiji,
242207,1408,405822,South-America,,82588,2024-03-28T13:30:04+00:00,,,596831,2359,,2024-03-28,138378,Suriname,
177885,292,1653068,North-America,42438,44224,2024-03-28T13:30:04+00:00,,1494,107609,2714,,2024-03-28,410969,Aruba,2
562941,5046,12240,Africa,58947,63993,2024-03-28T13:30:04+00:00,,0,45992020,110,,2024-03-28,1391,Sudan,
146269,3165,7553,Asia,54578,57743,2024-03-28T13:30:04+00:00,,0,19364809,163,+7,2024-03-28,2982,Syria,
2303734,21,2923739,Asia,61564,62697,2024-03-28T13:30:04+00:00,,1112,787941,27,+3,2024-03-28,79571,Bhutan,
2213831,316,4092223,Asia,163687,186694,2024-03-28T13:30:04+00:00,,22691,540985,584,,2024-03-28,345100,Maldives,25
4795578,10952,717380,Asia,1087587,1243838,2024-03-28T13:30:04+00:00,+5,145299,6684849,1638,+3934,2024-03-28,186068,Lebanon,74
604310,163,47268,Africa,27847,28036,2024-03-28T13:30:04+00:00,,26,12784726,13,,2024-03-28,2193,Benin,
2483848,6437,352782,Africa,500835,507274,2024-03-28T13:30:04+00:00,,2,7040745,914,+4,2024-03-28,72048,Libya,
6021981,1468,442778,Africa,132039,133518,2024-03-28T13:30:04+00:00,,11,13600464,108,,2024-03-28,9817,Rwanda,
6047766,12031,200088,Asia,991322,1003450,2024-03-28T13:30:04+00:00,,97,30225582,398,,2024-03-28,33199,Nepal,
358675,1051,281374,Africa,41278,43025,2024-03-28T13:30:04+00:00,,696,1274727,824,,2024-03-28,33752,Mauritius,
345742,38,27386,Africa,53569,54721,2024-03-28T13:30:04+00:00,,1114,12624840,3,,2024-03-28,4334,Burundi,
401622,417,707482,Africa,63755,64477,2024-03-28T13:30:04+00:00,,305,567678,735,,2024-03-28,113580,Cabo-Verde,23
4659757,9428,899158,North-America,,1238883,2024-03-28T13:30:04+00:00,,,5182354,1819,,2024-03-28,239058,Costa-Rica,
5013383,29423,416164,Africa,,1153361,2024-03-28T13:30:04+00:00,,,12046656,2442,,2024-03-28,95741,Tunisia,
45481735,9646,1268848,Asia,,841469,2024-03-28T13:30:04+00:00,,,35844909,269,,2024-03-28,23475,Saudi-Arabia,
3078533,5404,575907,Asia,615445,621008,2024-03-28T13:30:04+00:00,,159,5345541,1011,,2024-03-28,116173,Palestine,
25000000,4628,4695724,Asia,,399449,2024-03-28T13:30:04+00:00,,,5323993,869,,2024-03-28,75028,Oman,
3967062,5689,70569,Africa,337309,344130,2024-03-28T13:30:04+00:00,,1132,56215221,101,,2024-03-28,6122,Kenya,
913289,4390,649295,North-America,187078,191496,2024-03-28T13:30:04+00:00,,28,1406585,3121,,2024-03-28,136143,Trinidad-and-Tobago,
98964,314,340182,Oceania,,80064,2024-03-28T13:30:04+00:00,,,290915,1079,,2024-03-28,275214,New-Caledonia,
249149,670,26813,Oceania,46168,46864,2024-03-28T13:30:04+00:00,,26,9292169,72,,2024-03-28,5043,Papua-New-Guinea,
1660662,11165,162472,North-America,,474590,2024-03-28T13:30:04+00:00,,,10221247,1092,,2024-03-28,46432,Honduras,
828928,1102,2215870,North-America,,230354,2024-03-28T13:30:04+00:00,,,374087,2946,,2024-03-28,615777,Martinique,
938039,1021,2346306,North-America,,203235,2024-03-28T13:30:04+00:00,,,399794,2554,,2024-03-28,508349,Guadeloupe,
249838,165,3225256,Europe,,48015,2024-03-28T13:30:04+00:00,,,77463,2130,,2024-03-28,619844,Andorra,
778000,28,15802409,Europe,,34658,2024-03-28T13:30:04+00:00,,,49233,569,,2024-03-28,703959,Faeroe-Islands,
200732262,2349,19910389,Asia,,1067030,2024-03-28T13:30:04+00:00,,,10081785,233,,2024-03-28,105837,UAE,
10948549,1574,6137138,Asia,727915,729549,2024-03-28T13:30:04+00:00,,60,1783983,882,,2024-03-28,408944,Bahrain,
1603660,921,1766027,Africa,,494595,2024-03-28T13:30:04+00:00,,,908061,1014,,2024-03-28,544672,R&eacute;union,
1621909,307,695641,Africa,48674,49051,2024-03-28T13:30:04+00:00,,70,2331533,132,,2024-03-28,21038,Gabon,
660107,468,47607,Africa,37757,38572,2024-03-28T13:30:04+00:00,,347,13865691,34,,2024-03-28,2782,Guinea,
230960,6881,5093,Africa,183061,272010,2024-03-28T13:30:04+00:00,,82068,45350148,152,,2024-03-28,5998,Algeria,
1371127,2250,41437,Africa,228805,233731,2024-03-28T13:30:04+00:00,,2676,33089461,68,,2024-03-28,7064,Mozambique,11
4112961,4069,211244,Africa,341316,349304,2024-03-28T13:30:04+00:00,,3919,19470234,209,,2024-03-28,17940,Zambia,
6114822,7664,1749083,South-America,1030944,1041111,2024-03-28T13:30:04+00:00,,2503,3496016,2192,,2024-03-28,297799,Uruguay,18
2541625,1462,78456,Africa,170425,171889,2024-03-28T13:30:04+00:00,,2,32395450,45,,2024-03-28,5306,Ghana,
,172,,Africa,51048,51220,2024-03-28T13:30:04+00:00,,0,99426,1730,,2024-03-28,515157,Seychelles,
,846,,Africa,,43223,2024-03-28T13:30:04+00:00,,,63298550,13,,2024-03-28,683,Tanzania,
804909,743,37483,Africa,32332,33164,2024-03-28T13:30:04+00:00,,89,21473764,35,,2024-03-28,1544,Mali,
1048704,1427,885119,Africa,73116,75191,2024-03-28T13:30:04+00:00,,648,1184817,1204,,2024-03-28,63462,Eswatini,
1690934,835,60951,Africa,87497,88384,2024-03-28T13:30:04+00:00,,52,27742298,30,,2024-03-28,3186,Ivory-Coast,
846704,1468,8890,Africa,84489,99338,2024-03-28T13:30:04+00:00,,13381,95240792,15,,2024-03-28,1043,DRC,
2710261,22407,225993,South-America,1177145,1211716,2024-03-28T13:30:04+00:00,,12164,11992656,1868,,2024-03-28,101038,Bolivia,220
733218,1300,923396,South-America,72013,74137,2024-03-28T13:30:04+00:00,,824,794045,1637,,2024-03-28,93366,Guyana,
