tests_total,deaths_total,tests_1M_pop,continent,cases_recovered,cases_total,time,deaths_new,cases_active,population,deaths_1M_pop,cases_new,day,cases_1M_pop,country,cases_critical
5660084,18687,1394355,Europe,1258432,1309728,2024-03-28T13:30:04+00:00,,32609,4059286,4604,,2024-03-28,322650,Croatia,
2610114,4230,398467,North-America,179410,201855,2024-03-28T13:30:04+00:00,,18215,6550389,646,,2024-03-28,30816,El-Salvador,
1146543,1971,64946,Africa,87024,89053,2024-03-28T13:30:04+00:00,,58,17653671,112,,2024-03-28,5044,Senegal,
,650,,Oceania,,79254,2024-03-28T13:30:04+00:00,,,284164,2287,,2024-03-28,278902,French-Polynesia,
531329,1426,18210,Africa,66862,68486,2024-03-28T13:30:04+00:00,,198,29178077,49,,2024-03-28,2347,Madagascar,
9640118,1365,7879860,Asia,679745,681110,2024-03-28T13:30:04+00:00,,0,1223387,1116,,2024-03-28,556741,Cyprus,
3082403,36043,170173,South-America,1034145,1070188,2024-03-28T13:30:04+00:00,,0,18113361,1990,,2024-03-28,59083,Ecuador,
576016,688,1397453,North-America,,71381,2024-03-28T13:30:04+00:00,,,412190,1669,,2024-03-28,173175,Belize,
1941032,3605,677173,Europe,330233,334863,2024-03-28T13:30:04+00:00,,1025,2866374,1258,,2024-03-28,116825,Albania,
431221,723,198199,Africa,25980,36138,2024-03-28T13:30:04+00:00,,9435,2175699,332,,2024-03-28,16610,Lesotho,
5708974,3155,26339,Africa,259953,267188,2024-03-28T13:30:04+00:00,,4080,216746934,15,,2024-03-28,1233,Nigeria,11
814159,648,2826715,North-America,108647,110575,2024-03-28T13:30:04+00:00,,1280,288023,2250,,2024-03-28,383910,Barbados,
132422,860,11337,North-America,33734,34667,2024-03-28T13:30:04+00:00,,73,11680283,74,,2024-03-28,2968,Haiti,
3740928,4384,338350,North-America,671316,675890,2024-03-28T13:30:04+00:00,,190,11056370,397,,2024-03-28,61131,Dominican-Republic,4
624784,2686,30959,Africa,,89535,2024-03-28T13:30:04+00:00,,,20180839,133,,2024-03-28,4437,Malawi,
1751774,1974,62762,Africa,123280,125379,2024-03-28T13:30:04+00:00,,125,27911548,71,,2024-03-28,4492,Cameroon,
2657506,20155,363751,South-America,,837602,2024-03-28T13:30:04+00:00,,,7305843,2759,,2024-03-28,114648,Paraguay,
210983,410,1139752,North-America,29805,30215,2024-03-28T13:30:04+00:00,,0,185113,2215,,2024-03-28,163225,Saint-Lucia,
815088,290,93895,Africa,39277,39569,2024-03-28T13:30:04+00:00,,2,8680837,33,,2024-03-28,4558,Togo,
7882622,8727,1772585,North-America,1051102,1059893,2024-03-28T13:30:04+00:00,,64,4446964,1962,,2024-03-28,238341,Panama,16
6953709,3001,5260350,Europe,,627927,2024-03-28T13:30:04+00:00,,,1321910,2270,+52,2024-03-28,475015,Estonia,
1366532,7985,33531,Asia,210164,232152,2024-03-28T13:30:04+00:00,,14003,40754388,196,+3,2024-03-28,5696,Afghanistan,
1183986,3756,396633,North-America,,156869,2024-03-28T13:30:04+00:00,,,2985094,1258,,2024-03-28,52551,Jamaica,
2769281,2846,4410034,Europe,291794,296506,2024-03-28T13:30:04+00:00,,1866,627950,4532,+5,2024-03-28,472181,Montenegro,
1233207,758,164845,Asia,,218958,2024-03-28T13:30:04+00:00,,,7481023,101,,2024-03-28,29268,Laos,
7593848,20286,408622,North-America,1269044,1290854,2024-03-28T13:30:04+00:00,,1524,18584039,1092,,2024-03-28,69460,Guatemala,5
3242901,8777,1091164,Asia,435162,451831,2024-03-28T13:30:04+00:00,,7892,2971966,2953,,2024-03-28,152031,Armenia,
1499795,1937,42818,Africa,103419,107327,2024-03-28T13:30:04+00:00,,1971,35027343,55,,2024-03-28,3064,Angola,
6486117,16897,300619,Asia,655852,672753,2024-03-28T13:30:04+00:00,,4,21575842,783,,2024-03-28,31181,Sri-Lanka,
717784,225,1611437,Asia,243601,343469,2024-03-28T13:30:04+00:00,,99643,445431,505,,2024-03-28,771094,Brunei,3
5565340,7574,46066,Africa,488171,501157,2024-03-28T13:30:04+00:00,,5412,120812698,63,,2024-03-28,4148,Ethiopia,
1062663,4106,403460,Africa,167099,172389,2024-03-28T13:30:04+00:00,,1184,2633874,1559,,2024-03-28,65451,Namibia,
3012408,3632,62198,Africa,100431,172149,2024-03-28T13:30:04+00:00,,68086,48432863,75,,2024-03-28,3554,Uganda,
3091420,3056,180062,Asia,136041,139100,2024-03-28T13:30:04+00:00,,3,17168639,178,,2024-03-28,8102,Cambodia,
2847701,7100,1370382,Europe,1349387,1356515,2024-03-28T13:30:04+00:00,,28,2078034,3417,+4,2024-03-28,652788,Slovenia,
4587145,1232,7140959,Europe,,391232,2024-03-28T13:30:04+00:00,,,642371,1918,,2024-03-28,609044,Luxembourg,
2170600,885,4888375,Europe,120149,121420,2024-03-28T13:30:04+00:00,,386,444033,1993,+2,2024-03-28,273448,Malta,
7748050,10400,752223,Asia,824089,835136,2024-03-28T13:30:04+00:00,,647,10300205,1010,,2024-03-28,81080,Azerbaijan,
1884721,16387,580036,Europe,379084,403603,2024-03-28T13:30:04+00:00,,8132,3249317,5043,,2024-03-28,124212,Bosnia-and-Herzegovina,
2026898,2801,830300,Africa,327049,330635,2024-03-28T13:30:04+00:00,,785,2441162,1147,,2024-03-28,135442,Botswana,1
8455743,2570,1930391,Asia,,667158,2024-03-28T13:30:04+00:00,,,4380326,587,,2024-03-28,152308,Kuwait,
11711514,19495,212061,Asia,620159,641873,2024-03-28T13:30:04+00:00,,2219,55227143,353,,2024-03-28,11622,Myanmar,
1996384,229,5780036,Europe,,209906,2024-03-28T13:30:04+00:00,,,345393,663,,2024-03-28,607731,Iceland,
13001033,16303,344191,Africa,,1278992,2024-03-28T13:30:04+00:00,,,37772756,432,,2024-03-28,33860,Morocco,
4030048,2284,1193000,Asia,1009212,1011496,2024-03-28T13:30:04+00:00,,0,3378078,676,,2024-03-28,299429,Mongolia,
1009957,997,206030,Africa,62471,63848,2024-03-28T13:30:04+00:00,,380,4901981,203,,2024-03-28,13025,Mauritania,
3216305,12218,801437,Europe,,635145,2024-03-28T13:30:04+00:00,,,4013171,3044,,2024-03-28,158265,Moldova,
2226216,9976,1069626,Europe,337068,350567,2024-03-28T13:30:04+00:00,,3523,2081304,4793,,2024-03-28,168436,North-Macedonia,
2525756,5740,164744,Africa,258888,266359,2024-03-28T13:30:04+00:00,,1731,15331428,374,,2024-03-28,17373,Zimbabwe,12
7885792,6711,4265272,Europe,971406,982381,2024-03-28T13:30:04+00:00,,4264,1848837,3630,,2024-03-28,531351,Latvia,
14402039,8530,1273880,North-America,1106657,1115249,2024-03-28T13:30:04+00:00,,62,11305652,754,,2024-03-28,98645,Cuba,
11660345,38746,1703584,Europe,1292914,1339762,2024-03-28T13:30:04+00:00,,8102,6844597,5661,+14,2024-03-28,195740,Bulgaria,35
,74,,Asia,4772739,4772813,2024-03-28T13:30:03+00:00,,0,25990679,3,,2024-03-28,183636,DPRK,
17201885,14122,1669945,Asia,1731007,1746997,2024-03-28T13:30:03+00:00,,1868,10300869,1371,,2024-03-28,169597,Jordan,59
26795090,102595,441027,Africa,3912506,4076463,2024-03-28T13:30:03+00:00,,61362,60756135,1689,+614,2024-03-28,67095,South-Africa,192
11575012,13848,602707,Asia,1383020,1411831,2024-03-28T13:30:03+00:00,,14963,19205043,721,+63,2024-03-28,73514,Kazakhstan,24
32603805,112418,754855,Europe,5445577,5557995,2024-03-28T13:30:03+00:00,,0,43192122,2603,,2024-03-28,128681,Ukraine,
471036328,121760,10082298,Europe,13762417,13914811,2024-03-28T13:30:03+00:00,+8,30634,46719142,2606,+702,2024-03-28,297840,Spain,231
30742304,19005,1286903,Asia,10222518,10241523,2024-03-28T13:30:03+00:00,,0,23888595,796,,2024-03-28,428720,Taiwan,
30589153,30664,133292,Asia,1538689,1581936,2024-03-28T13:30:03+00:00,,12583,229488994,134,,2024-03-28,6893,Pakistan,
100414883,74694,799578,Asia,,33803572,2024-03-28T13:30:03+00:00,,,125584838,595,,2024-03-28,269169,Japan,
211273524,22542,23302116,Europe,6054934,6081287,2024-03-28T13:30:03+00:00,,3811,9066710,2486,,2024-03-28,670727,Austria,
129333107,8814,22165247,Europe,3174942,3183756,2024-03-28T13:30:03+00:00,,0,5834950,1511,,2024-03-28,545636,Denmark,
19544451,25375,463523,Asia,2439497,2465545,2024-03-28T13:30:03+00:00,,673,42164965,602,,2024-03-28,58474,Iraq,
271490188,167642,4139547,Europe,39970918,40138560,2024-03-28T13:30:03+00:00,,0,65584518,2556,,2024-03-28,612013,France,
15804065,35934,307892,Asia,34535939,34571873,2024-03-28T13:30:03+00:00,,0,51329899,700,,2024-03-28,673523,S-Korea,
162743369,102174,1902052,Asia,,17232066,2024-03-28T13:30:03+00:00,,,85561976,1194,,2024-03-28,201399,Turkey,
41373364,12707,4436346,Asia,4798473,4841772,2024-03-28T13:30:03+00:00,,30592,9326000,1363,,2024-03-28,519169,Israel,
102228365,37869,9909078,Europe,,6101379,2024-03-28T13:30:03+00:00,,,10316637,3671,,2024-03-28,591412,Greece,
36102746,66864,320888,Asia,4067381,4140383,2024-03-28T13:30:03+00:00,,6138,112508994,594,+502,2024-03-28,36800,Philippines,
20013810,334958,152124,North-America,6899865,7702809,2024-03-28T13:30:03+00:00,,467986,131562772,2546,,2024-03-28,58549,Mexico,
39010194,222161,1158115,South-America,4350506,4572667,2024-03-28T13:30:03+00:00,,0,33684208,6595,,2024-03-28,135751,Peru,4
35716069,130733,776264,South-America,9963910,10094643,2024-03-28T13:30:03+00:00,,0,46010234,2841,,2024-03-28,219400,Argentina,
36951507,143200,717327,South-America,6212152,6400173,2024-03-28T13:30:03+00:00,,44821,51512762,2780,,2024-03-28,124244,Colombia,342
85826548,43206,867342,Asia,10640971,11625195,2024-03-28T13:30:03+00:00,,941018,98953541,437,,2024-03-28,117481,Vietnam,
11002430,6638,1996315,Europe,1503094,1509732,2024-03-28T13:30:03+00:00,,0,5511370,1204,,2024-03-28,273930,Norway,
24756666,2024,4165302,Asia,3004131,3006155,2024-03-28T13:30:03+00:00,,0,5943546,341,,2024-03-28,505785,Singapore,4
50382097,64497,2617225,South-America,5252450,5376599,2024-03-28T13:30:03+00:00,,59652,19250195,3350,,2024-03-28,279301,Chile,7
13083449,9481,2606161,Europe,1724274,1733755,2024-03-28T13:30:03+00:00,,0,5020199,1889,,2024-03-28,345356,Ireland,19
68580916,37348,2066869,Asia,5232213,5277541,2024-03-28T13:30:03+00:00,,7980,33181072,1126,,2024-03-28,159053,Malaysia,11
,1366810,,South-America,66650237,70108311,2024-03-28T13:30:03+00:00,,2091264,,,,2024-03-28,,South-America,8953
63776166,710966,296146,South-America,36249161,38694221,2024-03-28T13:30:03+00:00,,1734094,215353593,3301,,2024-03-28,179678,Brazil,
7768604,5674,1586011,Oceania,2605102,2613670,2024-03-28T13:30:03+00:00,,2894,4898203,1158,,2024-03-28,533598,New-Zealand,
76127725,14731,10011143,Asia,2913820,2933613,2024-03-28T13:30:03+00:00,,5062,7604299,1937,,2024-03-28,385783,Hong-Kong,
122332384,182891,1458359,Europe,38240600,38826304,2024-03-28T13:30:03+00:00,,402813,83883596,2180,,2024-03-28,462859,Germany,
114158919,162063,408975,Asia,6647104,6829162,2024-03-28T13:30:03+00:00,,19995,279134505,581,,2024-03-28,24465,Indonesia,
17273454,34576,246488,Asia,4692636,4768647,2024-03-28T13:30:03+00:00,,41435,70078203,493,,2024-03-28,68048,Thailand,
280910073,196446,4661420,Europe,26356336,26722143,2024-03-28T13:30:03+00:00,,169361,60262770,3260,,2024-03-28,443427,Italy,27
57320267,146811,666338,Asia,,7627186,2024-03-28T13:30:03+00:00,,,86022837,1707,,2024-03-28,88665,Iran,
13445472,18057,1553848,Europe,2596491,2614665,2024-03-28T13:30:03+00:00,,117,8653016,2087,,2024-03-28,302168,Serbia,
273400000,402612,1875095,Europe,23500207,24082671,2024-03-28T13:30:03+00:00,+71,179852,145805947,2761,+24912,2024-03-28,165169,Russia,
57834241,43517,5386552,Europe,4715206,4759041,2024-03-28T13:30:03+00:00,,318,10736784,4053,+36,2024-03-28,443246,Czechia,2
15254399,29492,90862,Asia,,2048914,2024-03-28T13:30:03+00:00,,,167885689,176,,2024-03-28,12204,Bangladesh,
11394556,49048,1186160,Europe,2152155,2230232,2024-03-28T13:30:03+00:00,,29029,9606259,5106,,2024-03-28,232164,Hungary,
16920079,17132,4263340,Asia,,1861665,2024-03-28T13:30:03+00:00,,,3968738,4317,,2024-03-28,469082,Georgia,
25984435,22992,1509718,Europe,8612069,8635591,2024-03-28T13:30:03+00:00,,530,17211447,1336,,2024-03-28,501735,Netherlands,
,258892,,Africa,12090796,12860894,2024-03-28T13:30:03+00:00,,511206,,,,2024-03-28,,Africa,529
522526476,232112,7628357,Europe,24675212,24910387,2024-03-28T13:30:03+00:00,,3063,68497907,3389,,2024-03-28,363666,UK,
23833472,14452,2716487,Europe,4437932,4452755,2024-03-28T13:30:03+00:00,,371,8773637,1647,,2024-03-28,507515,Switzerland,
1186851502,1218763,3544901,North-America,109682509,111752653,2024-03-28T13:30:03+00:00,,851381,334805269,3640,,2024-03-28,333784,USA,1111
46139518,28116,4549993,Europe,5614577,5642928,2024-03-28T13:30:03+00:00,,235,10140570,2773,,2024-03-28,556470,Portugal,61
37454182,34376,3209915,Europe,4826068,4861319,2024-03-28T13:30:03+00:00,,875,11668278,2946,,2024-03-28,416627,Belgium,
19500873,27390,1908301,Europe,2726215,2753953,2024-03-28T13:30:03+00:00,,348,10218971,2680,,2024-03-28,269494,Sweden,
7448789,21224,1364199,Europe,1856381,1877605,2024-03-28T13:30:03+00:00,,0,5460193,3887,,2024-03-28,343872,Slovakia,23
12108977,11958,2179850,Europe,1503724,1515949,2024-03-28T13:30:03+00:00,,267,5554960,2153,,2024-03-28,272900,Finland,
,32934,,Oceania,14730318,14878722,2024-03-28T13:30:03+00:00,,115470,,,+1020,2024-03-28,,Oceania,36
81916639,24356,3142326,Oceania,11806633,11843536,2024-03-28T13:30:03+00:00,,12547,26068792,934,+1020,2024-03-28,454319,Australia,8
10540357,9897,3959997,Europe,1386964,1397503,2024-03-28T13:30:03+00:00,,642,2661708,3718,+27,2024-03-28,525040,Lithuania,
39319355,120597,1041854,Europe,,6661841,2024-03-28T13:30:03+00:00,,,37739785,3195,+52,2024-03-28,176520,Poland,
,1553420,,Asia,205667391,221488428,2024-03-28T13:30:03+00:00,+3,14267617,,,+129,2024-03-28,,Asia,14733
935879495,533543,665334,Asia,,45034022,2024-03-28T13:30:03+00:00,+3,,1406631776,379,+129,2024-03-28,32016,India,
28730020,68924,1509617,Europe,3459320,3529078,2024-03-28T13:30:03+00:00,+7,834,19031335,3622,+390,2024-03-28,185435,Romania,33
,1695152,,North-America,127526658,131819337,2024-03-28T13:30:03+00:00,,2597527,,,,2024-03-28,,North-America,6266
,2101453,,Europe,248695963,253356749,2024-03-28T13:30:03+00:00,+7,2559333,,,+483,2024-03-28,,Europe,4483
,7008676,,All,675362069,704513162,2024-03-28T13:30:03+00:00,+10,22142417,,899.1,+1632,2024-03-28,90382,All,35000
66572774,58972,1734189,North-America,4875610,4944196,2024-03-28T13:30:03+00:00,,9614,38388419,1536,,2024-03-28,128794,Canada,99
